City,Price,Built Date,NBedrooms
Bradford,152111,2014-01-21,1
London,510462,1918-01-12,2
Bristol,330561,1911-03-11,2
London,745475,1993-10-10,1
Sheffield,213792,1908-06-07,4
Bradford,165923,2001-07-24,1
Birmingham,231723,1955-04-19,2
Bradford,150789,2000-03-12,3
Sheffield,264356,1934-07-16,4
Bristol,231419,1952-12-18,4
Liverpool,186652,1969-06-12,3
London,666305,1907-05-03,3
Birmingham,269349,1969-10-21,4
Newcastle,216125,1979-05-23,2
Birmingham,221729,2004-03-13,4
Bradford,108048,1933-05-28,4
Leeds,171459,1935-12-22,4
Manchester,282079,1973-03-15,4
Liverpool,192135,1927-02-15,3
Sheffield,188493,1952-06-01,1
Bradford,221215,2006-11-20,3
Birmingham,230240,1953-12-03,4
Bradford,211198,1978-04-10,3
Bradford,191897,1970-02-04,1
Bristol,436111,1917-02-17,2
Nottingham,243249,1995-09-14,1
Sheffield,149841,2000-07-13,2
Bradford,165342,2006-02-28,1
Bradford,128164,1905-07-08,3
London,729051,1925-01-17,4
Sheffield,174384,1950-01-02,3
Leeds,204398,2000-03-05,2
Birmingham,246691,2003-04-01,2
Bradford,171772,2003-09-06,4
Newcastle,187260,1935-10-01,1
Nottingham,186569,1943-08-27,4
Bradford,128939,1944-03-02,3
Leeds,231768,1967-07-04,3
Sheffield,130876,1944-10-01,4
Nottingham,197413,1992-01-06,2
Newcastle,130816,1907-08-24,4
Leeds,256354,1916-05-08,4
Nottingham,227754,1958-08-16,1
Liverpool,174734,1909-04-05,4
Newcastle,208918,2004-12-14,2
Leeds,189215,2020-12-03,2
Newcastle,225137,1902-06-06,2
London,808901,2001-10-20,2
Newcastle,128148,1923-08-10,1
Birmingham,129015,1903-11-23,4
Newcastle,127374,1933-09-10,1
Leeds,246369,1948-09-23,4
Bristol,324675,1979-01-16,1
Nottingham,271788,1967-10-24,3
Sheffield,147585,1923-05-16,1
Bristol,277895,1957-04-05,3
Bristol,315170,1944-11-06,4
London,596721,1957-10-18,3
Nottingham,213473,1905-03-12,4
Birmingham,285673,1953-01-23,4
Manchester,256703,1958-09-04,2
Manchester,227377,1997-07-21,1
Nottingham,246819,2019-10-17,4
Leeds,244190,1916-03-02,4
Manchester,237903,1983-10-22,2
Sheffield,235810,1913-12-04,3
Birmingham,304606,1967-11-27,4
Sheffield,200934,1998-09-01,4
Sheffield,211646,2022-10-12,1
Newcastle,117858,1966-11-03,4
Bradford,161804,1962-02-26,3
Birmingham,210138,1999-06-10,2
Bradford,165706,1990-12-20,2
Sheffield,196385,2006-09-19,2
Newcastle,170401,1941-10-14,1
Liverpool,207771,1910-04-08,3
Liverpool,233909,1989-07-23,1
Sheffield,197195,1917-05-18,4
Newcastle,170358,2009-02-28,3
Nottingham,214020,1959-05-27,1
Newcastle,133399,2011-08-26,2
Nottingham,209967,1942-05-17,3
Manchester,265403,2023-05-13,2
Bristol,394413,1952-08-11,3
Liverpool,174462,1988-12-01,4
Bradford,208172,1954-03-16,2
London,722252,1948-03-18,1
Leeds,258725,2009-11-09,4
Bristol,416114,1948-01-22,3
Leeds,175146,1988-10-04,4
Newcastle,198246,1975-05-26,4
Birmingham,213294,1932-11-02,3
Leeds,217303,1914-11-26,1
Manchester,261349,1964-05-14,2
Newcastle,121823,1948-07-11,1
Manchester,293237,2020-05-24,4
Liverpool,222110,1924-10-25,3
Newcastle,209237,2010-03-09,2
Bradford,162980,1993-12-04,3
Birmingham,219691,1968-11-13,3
Leeds,185509,1976-09-03,4
Sheffield,190867,2000-09-22,4
Bristol,247484,1953-08-23,3
Bradford,213805,1909-06-11,3
Newcastle,197746,2008-08-05,4
London,593582,1951-07-11,4
Newcastle,162057,1933-07-04,3
Liverpool,172197,1976-07-02,4
